id,median_house_value
20273,0
20275,0
20276,0
20277,0
20279,0
20280,0
20281,0
20284,0
20285,0
20293,0
20295,0
20299,0
20303,0
20304,0
20305,0
20306,0
20307,0
20309,0
20310,0
20321,0
20323,0
20326,0
20331,0
20336,0
20337,0
20340,0
20345,0
20347,0
20349,0
20350,0
20353,0
20356,0
20357,0
20358,0
20360,0
20364,0
20365,0
20371,0
20376,0
20377,0
20378,0
20380,0
20381,0
20382,0
20384,0
20386,0
20388,0
20390,0
20391,0
20394,0
20398,0
20400,0
20401,0
20404,0
20409,0
20415,0
20416,0
20417,0
20421,0
20428,0
20431,0
20432,0
20437,0
20439,0
20440,0
20441,0
20443,0
20444,0
20449,0
20450,0
20451,0
20452,0
20453,0
20456,0
20457,0
20460,0
20463,0
20465,0
20466,0
20468,0
20469,0
20472,0
20473,0
20475,0
20476,0
20478,0
20479,0
20480,0
20481,0
20484,0
20487,0
20488,0
20493,0
20495,0
20496,0
20499,0
20501,0
20502,0
20507,0
20509,0
20511,0
20515,0
20518,0
20519,0
20520,0
20523,0
20527,0
20528,0
20529,0
20531,0
20532,0
20533,0
20535,0
20542,0
20548,0
20549,0
20551,0
20552,0
20553,0
20554,0
20555,0
20557,0
20561,0
20562,0
20567,0
20571,0
20572,0
20581,0
20582,0
20587,0
20588,0
20589,0
20590,0
20592,0
20593,0
20594,0
20598,0
20604,0
20605,0
20606,0
20607,0
20608,0
20610,0
20611,0
20616,0
20620,0
20621,0
20622,0
20627,0
20629,0
20630,0
20631,0
20635,0
20636,0
20637,0
20638,0
20639,0
